"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"syn01200","syn01200","Carbon metabolism - Synechocystis sp. PCC 6803",73,-0.561437206723367,-1.69408974981275,0.000358949514969904,0.00215369708981942,0.00120222325588006,1028,"tags=40%, list=20%, signal=32%","slr0009/slr0394/sll1342/slr0879/slr0012/sll0053/sll0171/sll1721/slr0665/slr2141/slr0194/slr1096/sll0728/slr0435/sll0807/sll0753/sll0401/slr1348/sll0336/slr0293/sll1841/sll0920/sll0469/sll1070/sll0018/slr1945/sll1931/slr1934/sll1525"
"syn00195","syn00195","Photosynthesis - Synechocystis sp. PCC 6803",63,-0.566959941396359,-1.68534383275837,0.000732668848580569,0.00402967866719313,0.00224942190353683,967,"tags=51%, list=19%, signal=42%","sml0007/slr1181/slr0927/sll0199/slr1835/slr0342/slr0737/slr0906/sll0258/ssl2598/ssl0563/sll0851/slr1834/sml0004/slr1643/sll1324/smr0008/sll1323/sll0427/sll1317/sll0849/sml0005/slr0343/smr0010/sll1322/ssl2615/sll1316/sll1326/sll1325/sll1327/slr1330/slr1329"
"syn02020","syn02020","Two-component system - Synechocystis sp. PCC 6803",64,0.517333709907374,1.68719676803288,0.00192756337464581,0.00978609097897102,0.00546273021154682,455,"tags=22%, list=9%, signal=20%","slr1042/sll0337/sll0043/sll0040/slr1756/slr0795/ssl0707/slr1380/sll0034/sll0680/sll0797/sll1291/sll1294/slr1837"
"syn00550","syn00550","Peptidoglycan biosynthesis - Synechocystis sp. PCC 6803",18,-0.729942481203817,-1.73644011988112,0.00237334571820034,0.0105639264138947,0.00589692862019641,454,"tags=61%, list=9%, signal=56%","slr0938/slr0804/slr1423/sll2010/sll0657/sll1833/slr1424/slr1656/slr0017/sll0210/sll0506"
"syn01120","syn01120","Microbial metabolism in diverse environments - Synechocystis sp. PCC 6803",129,-0.473877839057035,-1.54785953821674,0.00240089236679425,0.0105639264138947,0.00589692862019641,1028,"tags=36%, list=20%, signal=29%","slr0009/sll1440/slr0394/sll1342/slr0012/sll0053/slr1165/sll0017/sll0404/sll1721/slr0898/slr0665/sll1058/slr1099/sll1831/slr2141/slr0194/slr1887/sll1454/sll0179/slr1096/slr1791/slr0657/slr0963/sll0728/slr0435/sll0807/sll0753/slr1022/sll0401/slr1348/slr1808/sll0336/sll1841/sll0920/sll0469/sll1070/sll0455/sll0018/slr1945/sll1931/sll1994/sll1172/sll0504/slr1934/sll1525"
"syn03030","syn03030","DNA replication - Synechocystis sp. PCC 6803",12,-0.758776738997987,-1.62026430313757,0.00332599856643694,0.0137197440865524,0.00765854933061137,477,"tags=42%, list=9%, signal=38%","sll0544/slr0925/slr0833/sll1360/slr0446"
"syn00710","syn00710","Carbon fixation in photosynthetic organisms - Synechocystis sp. PCC 6803",17,-0.682419825362591,-1.59956991088986,0.00670654968010415,0.0260371928756985,0.0145343181921762,1028,"tags=59%, list=20%, signal=47%","slr0009/slr0394/sll1342/slr0012/slr0194/sll0807/sll0920/sll1070/sll0018/sll1525"
"syn00785","syn00785","Lipoic acid metabolism - Synechocystis sp. PCC 6803",11,-0.755020529169041,-1.60068534771618,0.00717823899081248,0.0263202096329791,0.0146923020279788,976,"tags=82%, list=19%, signal=66%","slr0879/sll0868/sll0171/sll1721/slr1096/slr1598/slr0293/sll1841/slr1934"
"syn00130","syn00130","Ubiquinone and other terpenoid-quinone biosynthesis - Synechocystis sp. PCC 6803",19,-0.683739321683786,-1.63193943130394,0.00868422645561082,0.0301662603194902,0.0168392202740376,701,"tags=58%, list=14%, signal=50%","sll0603/sll0409/slr1099/sll1127/sll1797/slr1300/slr0926/slr1518/slr0204/sll0936/slr0817"
"syn00860","syn00860","Porphyrin metabolism - Synechocystis sp. PCC 6803",54,-0.522290203441447,-1.51948837812249,0.00921133020091073,0.0303973896630054,0.0169682398437829,639,"tags=31%, list=12%, signal=28%","slr1923/slr1887/slr1790/sll0179/slr0969/sll0037/slr1055/slr0056/slr1030/slr1777/slr1808/slr0536/slr0116/sll1185/slr0525/sll1184/sll1994"
"syn00730","syn00730","Thiamine metabolism - Synechocystis sp. PCC 6803",10,-0.763231021392843,-1.58052094002633,0.00979102706975902,0.0307717993620998,0.0171772404732614,678,"tags=60%, list=13%, signal=52%","sll0635/slr0633/slr1787/sll1945/slr0118/sll1815"
"syn00196","syn00196","Photosynthesis - antenna proteins - Synechocystis sp. PCC 6803",15,-0.692679917909723,-1.56057389228033,0.0107625614970281,0.0316250980415647,0.017653563500076,748,"tags=60%, list=15%, signal=51%","sll1579/slr1878/slr2051/slr1459/sll1578/slr1986/sll1577/slr2067/slr0335"
"syn00290","syn00290","Valine, leucine and isoleucine biosynthesis - Synechocystis sp. PCC 6803",12,-0.72537177668107,-1.54893255928201,0.0110208674993331,0.0316250980415647,0.017653563500076,875,"tags=67%, list=17%, signal=55%","slr0032/slr0452/sll1470/slr0186/sll0065/slr2088/sll1363/slr1517"
"syn00620","syn00620","Pyruvate metabolism - Synechocystis sp. PCC 6803",29,-0.590631872027882,-1.53147564386061,0.0157297942642644,0.0432569342267272,0.0241466140021603,547,"tags=34%, list=11%, signal=31%","sll0053/sll1721/slr1096/sll0728/slr0186/slr0435/sll0336/sll1841/sll0920/slr1934"
"syn03070","syn03070","Bacterial secretion system - Synechocystis sp. PCC 6803",14,-0.691545239986117,-1.5388053456114,0.019508803833501,0.0495223481927332,0.0276440540150823,893,"tags=71%, list=17%, signal=59%","sll0616/slr1471/slr1531/sll0194/ssl3335/sll1814/ssr3307/slr1046/slr2102/ssl2823"
"syn00260","syn00260","Glycine, serine and threonine metabolism - Synechocystis sp. PCC 6803",17,-0.654645871674008,-1.53446866532874,0.0190652369481152,0.0495223481927332,0.0276440540150823,547,"tags=53%, list=11%, signal=47%","slr0879/sll0171/slr1096/slr0657/slr0293/sll0455/slr1945/sll1931/sll1172"
